V7,V12,V13,V14,V16,V18,V20,V21,V24,V26,V27,V28,V29,V32,V35,V36,V38,V39,V40,V42,V43,V44,V45,V47,V49,V50,V51,V52,V53
1.0868013133478232,-0.9907544734185192,0.7269770072625656,1.7561868213448435,-0.7834218135847503,1.681312427270337,1.608634027927018,1.6996731711975948,-0.7357603709914942,-0.959514491008403,1.080008990747023,-1.5196354421579352,0.4892577513790975,0.8570391795513638,-1.150792911137501,1.2059000662194594,0.6595775770730598,1.2619830300905768,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,0.8825753003873933,-0.781317200670893,-0.9349288794797336,0.8015471764694794,-0.5567539610865431,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.0868013133478232,-0.9907544734185192,0.7269770072625656,1.1139242123958724,-0.1618640110712293,1.681312427270337,-0.3338674397584377,0.6537204504606134,-0.1422057859899525,1.9647201482553012,0.3367769971146631,1.5070243596504,-0.0942049086506337,1.4344129426175458,-1.150792911137501,0.5555269967977285,1.305694387267078,0.6391019458299322,0.3429792148561768,0.8422010706765842,-0.6682027426928929,-0.6440414354178275,0.6846069282751472,-0.3444474819135861,-0.3643396256679451,0.4912534950763615,-0.6944207521946608,-0.0573594832217263,-0.023136861512035
1.0868013133478232,-0.9907544734185192,0.161877471252798,-0.1706010055020705,-0.7834218135847503,1.1745432184227629,0.9611335386985328,0.6537204504606134,0.4513487990115891,0.5026028286234492,0.3367769971146631,0.296360438927066,-0.0942049086506337,0.8570391795513638,-0.4931969619160719,0.5555269967977285,0.6595775770730598,0.6391019458299322,0.3429792148561768,-0.8965366236234606,0.0733864283882367,0.3737030551189864,-0.781317200670893,-0.3444474819135861,-0.3643396256679451,-0.5567539610865431,-0.0595217787595423,-0.0573594832217263,-0.023136861512035
1.0868013133478232,0.6730198026429006,1.2920765432723331,1.1139242123958724,-0.1618640110712293,0.6677740095751888,0.9611335386985328,0.1307440900921226,0.4513487990115891,-0.2284558311924769,1.080008990747023,0.901692399288733,0.4892577513790975,0.2796654164851819,0.1643989873053573,1.2059000662194594,1.305694387267078,1.8848641143512213,0.3429792148561768,2.5809387649766293,-0.6682027426928929,1.3914475456558002,1.173248304590494,1.4269967107848565,1.967433978606904,2.0632646793207186,1.2102761681106946,-0.0573594832217263,-0.6577479201278498
-2.4499080453433986,1.2276112279967073,1.2920765432723331,-1.4551262234000133,0.4596937914422916,0.6677740095751888,0.9611335386985328,-0.392232270276368,1.6384579690146723,-0.959514491008403,0.3367769971146631,-0.308971521434601,1.6561830714385604,1.4344129426175458,0.8219949365267865,-0.745219142045733,-1.924889663703012,-1.2295413069520016,-0.2782661554493508,2.5809387649766293,-0.6682027426928929,0.8825753003873933,1.173248304590494,2.607959505917151,1.967433978606904,1.5392609512392663,-0.0595217787595423,-0.0573594832217263,1.8806963143354092
0.3794594416095788,-0.9907544734185192,0.161877471252798,-0.8128636144510419,0.4596937914422916,1.681312427270337,0.3136330494700475,0.1307440900921226,0.4513487990115891,0.5026028286234492,1.080008990747023,0.901692399288733,-0.6776675686803652,1.4344129426175458,-0.4931969619160719,0.5555269967977285,1.305694387267078,0.6391019458299322,-0.2782661554493508,0.2626218392432359,-0.6682027426928929,0.8825753003873933,0.6846069282751472,-0.3444474819135861,-0.9472830267366574,0.4912534950763615,-0.6944207521946608,-0.0573594832217263,1.2460852557195945
0.3794594416095788,0.6730198026429006,0.7269770072625656,0.4716616034469009,-0.1618640110712293,0.6677740095751888,-0.3338674397584377,-0.392232270276368,-0.7357603709914942,-0.2284558311924769,-3.3793829710471366,0.296360438927066,-0.6776675686803652,0.2796654164851819,-1.150792911137501,-1.3955922114674637,0.0134607668790418,0.6391019458299322,1.5854699554672322,0.2626218392432359,0.0733864283882367,0.3737030551189864,0.6846069282751472,0.8365153132187089,0.8015471764694794,-0.0327502330050907,0.5753771946755761,1.238290020139624,-0.023136861512035
1.0868013133478232,-0.9907544734185192,-0.4032220647569695,-1.4551262234000133,-1.4049796160982713,-0.8525336169675335,0.9611335386985328,-1.4381849910133495,0.4513487990115891,-0.959514491008403,0.3367769971146631,0.901692399288733,1.072720411408829,-0.297708346581,0.8219949365267865,1.2059000662194594,1.305694387267078,-1.2295413069520016,0.3429792148561768,-0.8965366236234606,-0.6682027426928929,1.3914475456558002,1.173248304590494,0.2460339156525613,-0.9472830267366574,0.4912534950763615,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.0868013133478232,-0.4361630480647125,1.2920765432723331,1.1139242123958724,0.4596937914422916,-0.8525336169675335,-0.3338674397584377,-1.4381849910133495,1.0449033840131308,-0.2284558311924769,1.080008990747023,-0.914303481796268,1.072720411408829,-0.297708346581,0.8219949365267865,0.5555269967977285,0.0134607668790418,0.6391019458299322,2.20671532577276,1.421780302109933,0.0733864283882367,-0.1351691901494206,-0.2926758243555463,0.2460339156525613,0.2186037754007671,-0.0327502330050907,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.3278824301286655,0.118428377289094,1.2920765432723331,0.4716616034469009,1.7028093964693334,1.1745432184227629,0.9611335386985328,1.176696810829104,0.4513487990115891,0.5026028286234492,-1.8929189837824167,0.901692399288733,-0.0942049086506337,-0.297708346581,-0.4931969619160719,-1.3955922114674637,0.0134607668790418,0.6391019458299322,0.3429792148561768,-0.3169573921901124,0.8149755994693665,0.3737030551189864,1.173248304590494,1.4269967107848565,1.3844905775381915,1.015257223157814,-0.0595217787595423,0.5904652684589489,1.2460852557195945
1.0868013133478232,-0.4361630480647125,-0.9683216007667372,0.4716616034469009,1.0812515939558125,-0.8525336169675335,-0.9813679289869228,-0.9152086306448588,-0.7357603709914942,-0.2284558311924769,-0.4064549965176968,0.296360438927066,0.4892577513790975,0.8570391795513638,0.8219949365267865,1.2059000662194594,0.0134607668790418,0.6391019458299322,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-0.6440414354178275,0.6846069282751472,1.4269967107848565,-0.9472830267366574,1.015257223157814,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.0868013133478232,-0.9907544734185192,-1.5334211367765047,-2.097388832348985,-1.4049796160982713,-1.3593028258151076,-2.276368907443893,-1.4381849910133495,-1.9228695409945773,-0.959514491008403,-3.3793829710471366,-2.124967402519602,-1.2611302287100965,-2.029829635779546,-1.8083888603589304,-1.3955922114674637,-1.2787728535089942,-1.8524223912126463,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-1.6617859259546417,-1.2699585769862398,-0.9349288794797336,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.3794594416095788,0.118428377289094,0.7269770072625656,1.1139242123958724,0.4596937914422916,1.681312427270337,-0.3338674397584377,0.6537204504606134,1.0449033840131308,-0.2284558311924769,-1.1496869901500568,0.901692399288733,-0.6776675686803652,1.4344129426175458,-1.150792911137501,-0.0948460726240022,1.305694387267078,0.6391019458299322,-0.8995115257548785,0.2626218392432359,-0.6682027426928929,0.3737030551189864,0.6846069282751472,-0.9349288794797336,-0.9472830267366574,-0.5567539610865431,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.3794594416095788,1.7822026533505138,-0.4032220647569695,1.1139242123958724,1.0812515939558125,-0.8525336169675335,0.9611335386985328,1.6996731711975948,1.6384579690146723,2.6957788080712275,1.080008990747023,1.5070243596504,1.6561830714385604,-0.297708346581,0.8219949365267865,0.5555269967977285,1.305694387267078,1.8848641143512213,-0.2782661554493508,1.421780302109933,2.2981539416316257,0.8825753003873933,-1.2699585769862398,-0.9349288794797336,1.3844905775381915,1.015257223157814,-0.0595217787595423,1.8861147718202995,1.8806963143354092
-1.0352243018669098,-0.9907544734185192,0.7269770072625656,0.4716616034469009,-0.7834218135847503,-1.3593028258151076,0.9611335386985328,-0.9152086306448588,-0.1422057859899525,-0.959514491008403,-2.6361509774147764,-1.5196354421579352,-1.2611302287100965,-2.029829635779546,1.4795908857482156,-1.3955922114674637,-1.2787728535089942,-1.8524223912126463,-0.8995115257548785,0.2626218392432359,-0.6682027426928929,1.3914475456558002,0.1959655519598004,1.4269967107848565,0.2186037754007671,0.4912534950763615,-0.0595217787595423,1.238290020139624,1.2460852557195945
1.0868013133478232,-0.9907544734185192,-0.4032220647569695,-0.8128636144510419,-0.7834218135847503,-0.3457644081199593,0.3136330494700475,0.6537204504606134,0.4513487990115891,-0.2284558311924769,0.3367769971146631,0.296360438927066,-0.6776675686803652,-0.297708346581,-0.4931969619160719,0.5555269967977285,0.0134607668790418,0.0162208615692875,-0.2782661554493508,-0.3169573921901124,-0.6682027426928929,0.3737030551189864,0.1959655519598004,0.2460339156525613,-0.3643396256679451,-0.5567539610865431,-0.6944207521946608,-0.0573594832217263,-0.6577479201278498
1.0868013133478232,1.2276112279967073,1.8571760792821008,1.1139242123958724,2.3243671989828543,1.681312427270337,1.608634027927018,1.6996731711975948,1.0449033840131308,0.5026028286234492,1.080008990747023,0.296360438927066,1.6561830714385604,1.4344129426175458,-0.4931969619160719,0.5555269967977285,1.305694387267078,1.2619830300905768,-0.2782661554493508,2.5809387649766293,3.781332283793885,1.3914475456558002,1.6618896809058408,2.607959505917151,1.967433978606904,2.0632646793207186,-0.0595217787595423,2.5339395235009747,3.1499184315670385
-1.0352243018669098,-0.9907544734185192,-0.9683216007667372,-0.8128636144510419,0.4596937914422916,1.1745432184227629,0.3136330494700475,0.6537204504606134,-0.1422057859899525,-0.2284558311924769,-0.4064549965176968,-0.308971521434601,-1.2611302287100965,1.4344129426175458,0.8219949365267865,-0.0948460726240022,0.6595775770730598,0.0162208615692875,0.9642245851617044,0.8422010706765842,-0.6682027426928929,0.8825753003873933,0.6846069282751472,-0.3444474819135861,-0.3643396256679451,-0.5567539610865431,0.5753771946755761,-0.7051842349024016,-0.6577479201278498
1.0868013133478232,1.2276112279967073,1.2920765432723331,1.1139242123958724,-0.7834218135847503,0.1610048007276147,0.3136330494700475,0.6537204504606134,1.0449033840131308,2.6957788080712275,1.080008990747023,1.5070243596504,1.6561830714385604,0.8570391795513638,0.8219949365267865,-0.0948460726240022,0.6595775770730598,1.2619830300905768,2.20671532577276,-0.3169573921901124,-0.6682027426928929,-1.6617859259546417,-1.2699585769862398,-0.9349288794797336,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-1.0352243018669098,-0.4361630480647125,1.2920765432723331,1.7561868213448435,0.4596937914422916,-0.3457644081199593,-0.3338674397584377,0.6537204504606134,1.0449033840131308,0.5026028286234492,1.080008990747023,1.5070243596504,-0.0942049086506337,0.2796654164851819,0.8219949365267865,1.2059000662194594,0.6595775770730598,1.8848641143512213,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,0.3737030551189864,-0.781317200670893,-0.9349288794797336,-0.9472830267366574,0.4912534950763615,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.0868013133478232,1.2276112279967073,1.2920765432723331,1.1139242123958724,1.0812515939558125,-0.3457644081199593,0.3136330494700475,0.1307440900921226,1.6384579690146723,-0.959514491008403,1.080008990747023,0.901692399288733,1.072720411408829,0.2796654164851819,0.8219949365267865,0.5555269967977285,0.0134607668790418,-0.6066602226913571,-0.2782661554493508,1.421780302109933,-0.6682027426928929,1.3914475456558002,0.1959655519598004,-0.3444474819135861,-0.9472830267366574,1.015257223157814,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-1.0352243018669098,1.7822026533505138,0.7269770072625656,1.7561868213448435,1.0812515939558125,1.681312427270337,0.9611335386985328,1.6996731711975948,1.6384579690146723,-0.959514491008403,1.080008990747023,0.296360438927066,2.239645731468292,1.4344129426175458,0.8219949365267865,1.2059000662194594,1.305694387267078,0.6391019458299322,-0.8995115257548785,0.2626218392432359,0.8149755994693665,1.3914475456558002,1.173248304590494,-0.9349288794797336,1.3844905775381915,2.0632646793207186,-0.0595217787595423,2.5339395235009747,0.6114741971037798
0.3794594416095788,-0.4361630480647125,0.7269770072625656,0.4716616034469009,-0.7834218135847503,0.6677740095751888,0.9611335386985328,-0.9152086306448588,1.0449033840131308,-0.2284558311924769,-0.4064549965176968,0.901692399288733,0.4892577513790975,0.8570391795513638,0.8219949365267865,1.2059000662194594,0.6595775770730598,0.6391019458299322,1.5854699554672322,0.8422010706765842,2.2981539416316257,1.3914475456558002,-0.2926758243555463,0.8365153132187089,1.3844905775381915,1.5392609512392663,0.5753771946755761,1.8861147718202995,0.6114741971037798
-0.3278824301286655,-0.4361630480647125,-0.4032220647569695,-0.1706010055020705,-0.1618640110712293,-0.3457644081199593,-0.9813679289869228,0.6537204504606134,-0.7357603709914942,-0.2284558311924769,-1.8929189837824167,0.296360438927066,-0.0942049086506337,-0.875082109647182,-1.150792911137501,-0.745219142045733,-1.2787728535089942,0.0162208615692875,-0.2782661554493508,-0.3169573921901124,-0.6682027426928929,0.3737030551189864,0.1959655519598004,-0.3444474819135861,-0.9472830267366574,0.4912534950763615,-0.6944207521946608,-0.7051842349024016,-0.023136861512035
-0.3278824301286655,-0.4361630480647125,-0.9683216007667372,-1.4551262234000133,-0.7834218135847503,-0.8525336169675335,0.9611335386985328,0.6537204504606134,1.0449033840131308,-0.2284558311924769,0.3367769971146631,0.901692399288733,0.4892577513790975,0.8570391795513638,0.1643989873053573,0.5555269967977285,0.6595775770730598,-1.2295413069520016,-0.2782661554493508,-0.3169573921901124,0.0733864283882367,0.8825753003873933,1.173248304590494,-0.3444474819135861,-0.3643396256679451,-0.5567539610865431,-0.0595217787595423,-0.0573594832217263,-0.023136861512035
1.0868013133478232,-0.9907544734185192,0.7269770072625656,-1.4551262234000133,-1.4049796160982713,-1.3593028258151076,-0.3338674397584377,0.6537204504606134,-1.9228695409945773,-0.959514491008403,-1.8929189837824167,-1.5196354421579352,-1.2611302287100965,-1.4524558727133638,-1.8083888603589304,-2.696338350310925,-1.2787728535089942,-1.8524223912126463,-0.8995115257548785,0.8422010706765842,-0.6682027426928929,-0.1351691901494206,-1.2699585769862398,-0.9349288794797336,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.3278824301286655,-0.9907544734185192,-0.4032220647569695,-0.8128636144510419,-0.7834218135847503,0.1610048007276147,-0.9813679289869228,-1.4381849910133495,-0.7357603709914942,-0.959514491008403,-1.1496869901500568,-0.914303481796268,-1.2611302287100965,0.2796654164851819,-0.4931969619160719,-0.0948460726240022,-0.6326560433149762,-1.2295413069520016,1.5854699554672322,-0.8965366236234606,-0.6682027426928929,-1.1529136806862346,-0.781317200670893,-0.9349288794797336,-0.9472830267366574,-0.5567539610865431,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.0868013133478232,-0.4361630480647125,-0.4032220647569695,-0.8128636144510419,-0.7834218135847503,-0.8525336169675335,0.3136330494700475,0.1307440900921226,0.4513487990115891,-0.959514491008403,0.3367769971146631,0.296360438927066,0.4892577513790975,0.2796654164851819,-1.150792911137501,1.2059000662194594,1.305694387267078,-0.6066602226913571,-0.2782661554493508,0.8422010706765842,0.8149755994693665,1.3914475456558002,1.173248304590494,0.2460339156525613,-0.3643396256679451,0.4912534950763615,1.845175141545813,-0.0573594832217263,-0.023136861512035
-0.3278824301286655,0.118428377289094,0.7269770072625656,-0.1706010055020705,0.4596937914422916,-0.3457644081199593,0.3136330494700475,-1.4381849910133495,0.4513487990115891,0.5026028286234492,-1.1496869901500568,-0.308971521434601,0.4892577513790975,-0.875082109647182,-0.4931969619160719,-0.0948460726240022,0.0134607668790418,0.6391019458299322,-0.8995115257548785,-0.8965366236234606,0.8149755994693665,0.8825753003873933,1.173248304590494,0.2460339156525613,1.967433978606904,-0.0327502330050907,-0.6944207521946608,0.5904652684589489,-0.023136861512035
-0.3278824301286655,-0.9907544734185192,-0.9683216007667372,-1.4551262234000133,-1.4049796160982713,-0.8525336169675335,-1.628868418215408,-0.9152086306448588,-0.1422057859899525,-0.2284558311924769,-0.4064549965176968,-0.914303481796268,-1.2611302287100965,0.2796654164851819,-0.4931969619160719,-0.0948460726240022,-0.6326560433149762,1.2619830300905768,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-1.1529136806862346,-0.781317200670893,0.8365153132187089,-0.3643396256679451,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.3794594416095788,-0.9907544734185192,0.161877471252798,-0.8128636144510419,-0.7834218135847503,0.6677740095751888,0.3136330494700475,0.6537204504606134,0.4513487990115891,-0.2284558311924769,0.3367769971146631,0.901692399288733,-0.0942049086506337,0.2796654164851819,-1.150792911137501,0.5555269967977285,0.0134607668790418,0.6391019458299322,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-0.1351691901494206,-0.781317200670893,-0.9349288794797336,-0.3643396256679451,-0.5567539610865431,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.3794594416095788,-0.9907544734185192,-0.4032220647569695,1.1139242123958724,-0.7834218135847503,0.6677740095751888,0.3136330494700475,0.1307440900921226,0.4513487990115891,-0.2284558311924769,0.3367769971146631,0.901692399288733,-0.6776675686803652,0.2796654164851819,0.8219949365267865,-0.0948460726240022,0.0134607668790418,0.6391019458299322,0.9642245851617044,1.421780302109933,0.0733864283882367,-0.1351691901494206,-0.781317200670893,-0.9349288794797336,1.3844905775381915,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-1.742566173605154,-0.4361630480647125,-0.9683216007667372,-0.1706010055020705,-0.7834218135847503,-0.3457644081199593,-0.3338674397584377,0.1307440900921226,-0.7357603709914942,-0.2284558311924769,-1.1496869901500568,-0.308971521434601,-0.6776675686803652,-0.297708346581,-0.4931969619160719,-1.3955922114674637,-0.6326560433149762,0.0162208615692875,0.3429792148561768,0.8422010706765842,0.0733864283882367,-0.1351691901494206,-0.781317200670893,-0.9349288794797336,-0.9472830267366574,-0.0327502330050907,0.5753771946755761,-0.7051842349024016,-0.6577479201278498
-1.0352243018669098,-0.9907544734185192,-0.9683216007667372,-2.097388832348985,-0.7834218135847503,-0.8525336169675335,0.3136330494700475,-1.4381849910133495,1.0449033840131308,-0.2284558311924769,1.080008990747023,1.5070243596504,-1.2611302287100965,1.4344129426175458,2.137186834969645,-0.745219142045733,1.305694387267078,1.8848641143512213,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,1.3914475456558002,1.6618896809058408,-0.9349288794797336,-0.9472830267366574,0.4912534950763615,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.0868013133478232,-0.9907544734185192,-1.5334211367765047,-2.097388832348985,-1.4049796160982713,-0.3457644081199593,0.9611335386985328,1.176696810829104,-1.9228695409945773,-0.959514491008403,-3.3793829710471366,-2.124967402519602,-1.2611302287100965,-0.875082109647182,-1.8083888603589304,1.2059000662194594,0.6595775770730598,1.2619830300905768,1.5854699554672322,2.5809387649766293,-0.6682027426928929,-1.6617859259546417,-1.2699585769862398,-0.9349288794797336,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-1.0352243018669098,0.118428377289094,-0.4032220647569695,-0.8128636144510419,-0.7834218135847503,-0.8525336169675335,-0.3338674397584377,0.1307440900921226,-0.1422057859899525,0.5026028286234492,-0.4064549965176968,0.296360438927066,0.4892577513790975,0.2796654164851819,0.1643989873053573,-0.0948460726240022,1.305694387267078,1.2619830300905768,0.9642245851617044,-0.8965366236234606,0.8149755994693665,1.3914475456558002,1.173248304590494,0.2460339156525613,-0.3643396256679451,1.5392609512392663,-0.6944207521946608,-0.0573594832217263,-0.023136861512035
1.0868013133478232,0.6730198026429006,-0.4032220647569695,1.1139242123958724,-0.7834218135847503,0.6677740095751888,-0.9813679289869228,-1.4381849910133495,-1.3293149559930355,-0.959514491008403,0.3367769971146631,-1.5196354421579352,-0.6776675686803652,0.2796654164851819,0.1643989873053573,0.5555269967977285,-1.924889663703012,-1.2295413069520016,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-0.1351691901494206,-0.781317200670893,-0.9349288794797336,-0.3643396256679451,-0.5567539610865431,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.3278824301286655,-0.4361630480647125,-0.4032220647569695,0.4716616034469009,0.4596937914422916,-0.8525336169675335,0.3136330494700475,0.1307440900921226,-0.1422057859899525,0.5026028286234492,0.3367769971146631,0.296360438927066,-0.0942049086506337,0.2796654164851819,0.8219949365267865,-0.0948460726240022,0.6595775770730598,-0.6066602226913571,-0.2782661554493508,-0.8965366236234606,-0.6682027426928929,-1.6617859259546417,-1.2699585769862398,-0.9349288794797336,-0.3643396256679451,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.3278824301286655,1.2276112279967073,-0.4032220647569695,-1.4551262234000133,1.7028093964693334,-0.3457644081199593,0.3136330494700475,0.6537204504606134,-0.1422057859899525,-0.2284558311924769,0.3367769971146631,-0.914303481796268,-0.0942049086506337,-0.297708346581,1.4795908857482156,1.2059000662194594,0.6595775770730598,0.6391019458299322,0.3429792148561768,0.2626218392432359,0.0733864283882367,-1.1529136806862346,-0.2926758243555463,-0.3444474819135861,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-1.0352243018669098,-0.4361630480647125,-0.9683216007667372,1.1139242123958724,-1.4049796160982713,0.1610048007276147,-0.9813679289869228,-0.392232270276368,-0.7357603709914942,-0.959514491008403,-1.1496869901500568,-1.5196354421579352,-1.2611302287100965,-0.297708346581,-1.150792911137501,-0.0948460726240022,0.6595775770730598,0.6391019458299322,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-0.1351691901494206,-0.781317200670893,-0.9349288794797336,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
